»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2018-06-10,¡º,54,132,30,55,10,30,1.20,88
2018-06-11,¡º,77,241,51,71,12,38,1.12,98
2018-06-12,¡º,88,285,47,74,15,38,1.14,131
2018-06-13,¡º,65,206,37,59,12,36,1.27,91
2018-06-14,¡º,84,273,47,69,13,41,1.56,110
2018-06-15,¡º,69,208,40,59,14,35,1.40,103
2018-06-16,¡º,88,287,50,80,14,36,1.13,128
2018-06-17,¡º,68,217,42,70,12,40,1.08,104
2018-06-18,«·∂»Œ€»æ,103,349,64,94,14,37,1.23,129
2018-06-19,¡º,77,318,47,71,12,33,1.20,110
2018-06-20,¡º,85,310,42,70,12,39,1.17,106
2018-06-21,¡º,87,299,51,93,17,49,1.25,119
2018-06-22,«·∂»Œ€»æ,124,365,77,100,15,46,1.31,130
2018-06-23,¡º,95,302,38,84,15,35,0.97,147
2018-06-24,¡º,95,304,35,80,14,32,0.96,153
2018-06-25,¡º,85,337,56,102,16,45,1.25,117
2018-06-26,¡º,83,340,50,73,11,32,1.12,107
2018-06-27,¡º,89,340,47,82,12,32,1.02,112
2018-06-28,¡º,53,226,16,53,13,36,0.79,81
2018-06-29,¡º,87,312,26,73,15,34,0.94,138
2018-06-30,¡º,84,316,35,85,16,34,1.07,127
2018-07-01,¡º,70,283,47,71,13,30,1.27,81
2018-07-02,¡º,64,270,32,54,11,27,1.02,94
2018-07-03,¡º,55,232,25,50,12,31,0.92,94
2018-07-04,¡º,77,312,36,70,14,36,1.01,112
2018-07-05,¡º,96,330,48,95,14,39,1.20,123
2018-07-06,¡º,78,315,52,75,20,40,1.70,80
2018-07-07,¡º,51,261,29,53,14,33,0.97,66
2018-07-08,¡º,67,331,46,64,10,29,0.97,91
2018-07-09,¡º,56,293,35,52,13,34,0.95,46
2018-07-10,”≈,42,186,20,39,11,28,0.83,71
2018-07-11,¡º,52,224,31,52,14,38,1.00,62
2018-07-12,¡º,77,340,52,76,11,40,1.26,78
2018-07-13,¡º,55,266,34,56,10,40,1.00,37
2018-07-14,”≈,50,220,30,52,10,34,1.09,56
2018-07-15,¡º,58,254,36,57,10,26,1.06,93
2018-07-16,¡º,76,332,47,72,11,28,1.08,96
2018-07-17,¡º,71,320,47,77,11,36,1.15,86
2018-07-18,¡º,74,334,46,72,11,33,1.11,100
2018-07-19,¡º,91,352,58,87,11,33,1.14,118
2018-07-20,¡º,81,323,47,78,12,29,1.01,120
2018-07-21,¡º,89,336,47,82,12,27,1.01,137
2018-07-22,¡º,90,350,60,99,14,35,1.19,120
2018-07-23,¡º,58,235,34,61,14,32,0.90,44
2018-07-24,”≈,40,107,16,39,10,22,0.89,42
2018-07-25,¡º,52,192,28,53,11,30,1.36,80
2018-07-26,¡º,64,264,37,64,13,31,1.61,83
2018-07-27,¡º,61,282,36,57,14,26,1.16,95
2018-07-28,¡º,74,304,46,69,14,31,1.31,102
2018-07-29,¡º,87,330,63,78,13,30,1.20,93
2018-07-30,¡º,78,315,50,77,14,34,1.30,88
2018-07-31,¡º,80,343,45,78,11,38,1.18,94
